Err:522,88,0,,30,0
Err:522,88,0,,94,1
Err:522,88,0,,13,0
Err:522,88,0,,50,0
Err:522,88,0,,22,0
Err:522,88,0,,28,0
Err:522,88,0,,22,0
Err:522,88,1,,24,0
Err:522,88,0,,18,0
Err:522,88,1,,60,0
Err:522,88,1,,18,0
Err:522,92,0,,90,1
Err:522,92,0,,29,0
Err:522,92,0,,50,0
Err:522,92,1,,22,0
Err:522,92,0,,65,0
Err:522,92,0,,39,0
Err:522,92,1,,42,0
Err:522,92,0,,45,0
Err:522,92,1,,34,0
Err:522,92,0,,45,0
Err:522,92,0,,35,0
Err:522,92,0,,48,0
Err:522,92,1,,55,0
Err:522,92,0,,45,0
Err:522,92,0,,33,0
Err:522,92,0,,75,0
Err:522,92,0,,34,0
Err:522,92,0,,45,0
Err:522,92,0,,63,0
Err:522,92,1,,30,0
Err:522,92,0,,31,0
Err:522,92,0,,60,0
Err:522,88,0,,47,0
Err:522,88,1,,17,0
Err:522,88,1,,28,0
Err:522,88,0,,14,0
Err:522,88,0,,15,0
Err:522,88,0,,24,0
Err:522,88,0,,19,0
Err:522,88,0,,22,0
Err:522,88,0,,45,0
Err:522,88,1,,20,0
Err:522,87,0,,40,0
Err:522,87,0,,45,0
Err:522,87,1,,65,0
Err:522,87,0,,30,0
Err:522,87,1,,16,0
Err:522,87,0,,45,0
Err:522,87,0,,44,0
Err:522,87,1,,15,0
Err:522,87,0,,35,0
Err:522,87,1,,13,0
Err:522,87,0,,34,0
Err:522,87,0,,19,0
Err:522,87,0,,12,0
Err:522,87,0,,50,0
Err:522,85,0,,19,0
Err:522,85,1,,14,0
Err:522,85,1,,22,0
Err:522,85,1,,13,0
Err:522,85,1,,12,0
Err:522,85,1,,14,0
Err:522,85,1,,12,0
Err:522,85,0,,47,0
Err:522,85,1,,8,0
Err:522,85,1,,13,0
Err:522,85,1,,20,0
Err:522,85,1,,24,0
Err:522,85,0,,22,0
Err:522,85,1,,22,0
Err:522,85,0,,22,0
Err:522,85,0,,24,0
Err:522,85,1,,12,0
Err:522,85,1,,24,0
Err:522,85,0,,28,0
Err:522,85,1,,23,0
Err:522,85,1,,14,0
Err:522,85,0,,15,0
Err:522,85,0,,65,0
Err:522,84,0,,38,0
Err:522,84,1,,18,0
Err:522,88,1,,20,0
Err:522,88,1,,19,0
Err:522,88,0,,24,0
Err:522,88,1,,17,0
Err:522,88,0,,45,0
Err:522,88,1,,17,0
Err:522,88,0,,29,0
Err:522,88,0,,40,0
Err:522,88,0,,20,0
Err:522,88,0,,42,0
Err:522,88,1,,15,0
Err:522,88,0,,19,0
Err:522,88,1,,14,0
Err:522,88,1,,17,0
Err:522,88,0,,32,0
Err:522,88,0,,24,0
Err:522,88,0,,65,0
Err:522,88,0,,27,0
Err:522,88,0,,55,0
Err:522,88,0,,20,0
Err:522,88,0,,30,0
Err:522,88,1,,15,0
Err:522,87,1,,28,0
Err:522,87,0,,9,0
Err:522,87,0,,95,1
Err:522,87,1,,40,0
Err:522,87,0,,15,0
Err:522,87,1,,25,0
Err:522,87,0,,38,0
Err:522,87,1,,30,0
Err:522,87,0,,16,0
Err:522,87,0,,26,0
Err:522,87,0,,35,0
Err:522,87,0,,30,0
Err:522,87,0,,14,0
Err:522,87,1,,36,0
Err:522,87,0,,45,0
Err:522,87,1,,11,0
Err:522,87,0,,19,0
Err:522,87,0,,25,0
Err:522,87,1,,15,0
Err:522,87,1,,24,0
Err:522,87,0,,19,0
Err:522,87,0,,32,0
Err:522,87,1,,20,0
Err:522,87,1,,29,0
Err:522,90,1,,21,0
Err:522,90,1,,28,0
Err:522,90,1,,32,0
Err:522,90,1,,15,0
Err:522,90,0,,32,0
Err:522,90,0,,65,0
Err:522,90,1,,18,0
Err:522,90,1,,20,0
Err:522,90,0,,100,1
Err:522,90,0,,36,0
Err:522,90,0,,52,0
Err:522,90,0,,135,1
Err:522,90,1,,25,0
Err:522,90,1,,17,0
Err:522,90,0,,16,0
Err:522,90,1,,17,0
Err:522,90,0,,42,0
Err:522,90,1,,18,0
Err:522,90,0,,16,0
Err:522,89,0,,19,0
Err:522,89,1,,26,0
Err:522,89,0,,22,0
Err:522,89,0,,22,0
Err:522,89,0,,20,0
Err:522,89,0,,59,0
Err:522,89,0,,23,0
Err:522,89,0,,17,0
Err:522,89,0,,93,1
Err:522,89,1,,20,0
Err:522,89,0,,47,0
Err:522,89,0,,64,0
Err:522,89,0,,18,0
Err:522,89,0,,24,0
Err:522,89,0,,20,0
Err:522,89,0,,125,1
Err:522,89,1,,30,0
Err:522,89,0,,18,0
Err:522,89,1,,18,0
Err:522,89,0,,17,0
Err:522,89,0,,195,1
Err:522,89,0,,48,0
Err:522,89,1,,15,0
Err:522,89,0,,18,0
Err:522,89,0,,47,0
Err:522,89,0,,7,0
Err:522,89,0,,30,0
Err:522,86,0,,35,0
Err:522,86,0,,40,0
Err:522,86,0,,35,0
Err:522,86,1,,50,0
Err:522,86,1,,25,0
Err:522,86,0,,13,0
Err:522,86,1,,13,0
Err:522,86,0,,18,0
Err:522,86,0,,39,0
Err:522,86,1,,10,0
Err:522,86,0,,16,0
Err:522,86,0,,40,0
Err:522,86,0,,12,0
Err:522,86,0,,10,0
Err:522,86,0,,18,0
Err:522,86,0,,20,0
Err:522,86,0,,24,0
Err:522,86,0,,30,0
Err:522,88,1,,32,0
Err:522,88,1,,23,0
Err:522,88,0,,15,0
Err:522,88,0,,80,1
Err:522,88,1,,35,0
Err:522,88,0,,25,0
Err:522,88,0,,22,0
Err:522,88,1,,25,0
Err:522,88,1,,19,0
Err:522,88,0,,23,0
Err:522,88,0,,34,0
Err:522,88,0,,9,0
Err:522,88,0,,50,0
Err:522,88,0,,40,0
Err:522,88,1,,21,0
Err:522,88,1,,24,0
Err:522,88,0,,30,0
Err:522,88,0,,25,0
Err:522,88,0,,35,0
Err:522,88,0,,35,0
Err:522,88,0,,22,0
Err:522,88,1,,24,0
Err:522,94,0,,55,0
Err:522,94,0,,75,0
Err:522,93,0,,60,0
Err:522,93,1,,51,0
Err:522,93,1,,49,0
Err:522,93,0,,60,0
Err:522,93,1,,54,0
Err:522,93,1,,78,1
Err:522,93,1,,60,0
Err:522,93,1,,38,0
Err:522,93,1,,92,1
Err:522,93,0,,40,0
Err:522,93,0,,57,0
Err:522,93,0,,70,0
Err:522,93,0,,26,0
Err:522,93,1,,34,0
Err:522,93,0,,40,0
Err:522,93,0,,60,0
Err:522,93,1,,42,0
Err:522,93,0,,58,0
Err:522,93,1,,95,1
Err:522,93,0,,90,1
Err:522,93,1,,55,0
Err:522,93,0,,32,0
Err:522,88,0,,24,0
Err:522,88,0,,65,0
Err:522,88,0,,27,0
Err:522,88,0,,55,0
Err:522,88,1,,25,0
Err:522,88,0,,30,0
Err:522,88,1,,14,0
Err:522,88,0,,30,0
Err:522,88,1,,23,0
Err:522,88,0,,25,0
Err:522,88,1,,20,0
Err:522,88,0,,30,0
Err:522,88,1,,15,0
Err:522,88,1,,13,0
Err:522,87,0,,29,0
Err:522,87,0,,10,0
Err:522,87,1,,17,0
Err:522,87,1,,25,0
Err:522,87,1,,6,0
Err:522,87,0,,37,0
Err:522,87,0,,13,0
Err:522,87,1,,7,0
Err:522,90,0,,14,0
Err:522,90,1,,25,0
Err:522,90,0,,16,0
Err:522,90,1,,17,0
Err:522,90,0,,42,0
Err:522,90,1,,18,0
Err:522,90,1,,32,0
Err:522,90,0,,28,0
Err:522,90,0,,38,0
Err:522,90,0,,15,0
Err:522,90,0,,40,0
Err:522,90,1,,46,0
Err:522,90,0,,35,0
Err:522,90,0,,42,0
Err:522,90,1,,14,0
Err:522,90,1,,22,0
Err:522,90,1,,19,0
Err:522,90,0,,25,0
Err:522,90,0,,37,0
Err:522,92,0,,24,0
Err:522,92,0,,58,0
Err:522,92,1,,18,0
Err:522,92,0,,34,0
Err:522,92,0,,80,1
Err:522,92,1,,23,0
Err:522,92,0,,82,1
Err:522,92,0,,55,0
Err:522,92,0,,50,0
Err:522,92,0,,31,0
Err:522,92,0,,125,1
Err:522,92,0,,135,1
Err:522,92,0,,300,1
Err:522,92,0,,35,0
Err:522,92,0,,29,0
Err:522,92,0,,27,0
Err:522,92,1,,28,0
Err:522,92,0,,59,0
Err:522,92,0,,33,0
Err:522,92,1,,18,0
Err:522,92,0,,58,0
Err:522,84,1,,13,0
Err:522,84,1,,13,0
Err:522,84,0,,32,0
Err:522,84,0,,12,0
Err:522,84,1,,8,0
Err:522,84,0,,10,0
Err:522,84,1,,10,0
Err:522,84,1,,35,0
Err:522,84,0,,28,0
Err:522,84,1,,13,0
Err:522,84,1,,10,0
Err:522,84,1,,25,0
Err:522,84,1,,18,0
Err:522,84,1,,15,0
Err:522,84,0,,17,0
Err:522,84,0,,14,0
Err:522,84,0,,17,0
Err:522,84,1,,16,0
Err:522,84,1,,13,0
Err:522,84,0,,15,0
Err:522,84,0,,27,0
Err:522,84,1,,13,0
Err:522,84,0,,27,0
Err:522,84,1,,13,0
Err:522,84,0,,17,0
Err:522,87,0,,40,0
Err:522,87,1,,25,0
Err:522,87,1,,15,0
Err:522,87,1,,16,0
Err:522,87,1,,22,0
Err:522,87,0,,34,0
Err:522,87,0,,30,0
Err:522,87,1,,26,0
Err:522,87,1,,25,0
Err:522,87,1,,21,0
Err:522,87,1,,12,0
Err:522,87,1,,14,0
Err:522,87,1,,16,0
Err:522,87,0,,20,0
Err:522,87,0,,20,0
Err:522,87,0,,62,0
Err:522,87,0,,29,0
Err:522,87,0,,33,0
Err:522,87,0,,23,0
Err:522,88,0,,25,0
Err:522,88,0,,22,0
Err:522,88,1,,25,0
Err:522,88,1,,19,0
Err:522,88,0,,23,0
Err:522,88,0,,34,0
Err:522,88,0,,9,0
Err:522,88,0,,50,0
Err:522,88,0,,40,0
Err:522,88,1,,21,0
Err:522,88,1,,24,0
Err:522,88,0,,30,0
Err:522,88,0,,25,0
Err:522,88,0,,35,0
Err:522,88,0,,35,0
Err:522,88,0,,22,0
Err:522,88,0,,51,0
Err:522,87,0,,45,0
Err:522,87,0,,13,0
Err:522,87,0,,20,0
Err:522,87,0,,14,0
Err:522,87,0,,18,0
Err:522,87,0,,22,0
Err:522,87,1,,20,0
Err:522,87,1,,25,0
Err:522,87,1,,28,0
Err:522,87,0,,45,0
Err:522,87,0,,28,0
Err:522,87,0,,12,0
Err:522,87,0,,15,0
Err:522,87,0,,16,0
Err:522,87,0,,22,0
Err:522,87,0,,20,0
Err:522,87,0,,15,0
Err:522,87,1,,57,0
Err:522,87,1,,13,0
Err:522,87,0,,40,0
Err:522,87,0,,48,0
Err:522,87,0,,26,0
Err:522,87,0,,18,0
Err:522,87,0,,20,0
Err:522,87,0,,30,0
Err:522,87,1,,15,0
Err:522,89,0,,20,0
Err:522,89,0,,22,0
Err:522,89,1,,20,0
Err:522,89,1,,22,0
Err:522,89,0,,40,0
Err:522,89,0,,18,0
Err:522,89,0,,45,0
Err:522,89,0,,29,0
Err:522,89,0,,17,0
Err:522,89,0,,58,0
Err:522,89,1,,24,0
Err:522,89,1,,35,0
Err:522,89,0,,85,1
Err:522,89,0,,24,0
Err:522,88,0,,60,0
Err:522,88,0,,16,0
Err:522,88,1,,30,0
Err:522,88,1,,14,0
Err:522,88,0,,25,0
Err:522,88,0,,37,0
Err:522,88,0,,45,0
Err:522,88,1,,14,0
Err:522,88,0,,12,0
Err:522,88,0,,12,0
Err:522,86,1,,16,0
Err:522,86,0,,18,0
Err:522,86,0,,15,0
Err:522,86,1,,11,0
Err:522,86,0,,40,0
Err:522,86,1,,10,0
Err:522,86,0,,20,0
Err:522,86,0,,15,0
Err:522,86,0,,11,0
Err:522,86,0,,23,0
Err:522,86,1,,22,0
Err:522,86,1,,19,0
Err:522,86,0,,22,0
Err:522,86,0,,18,0
Err:522,86,0,,10,0
Err:522,86,0,,40,0
Err:522,86,1,,15,0
Err:522,86,1,,12,0
Err:522,86,0,,28,0
Err:522,86,0,,17,0
Err:522,86,1,,17,0
Err:522,93,0,,70,0
Err:522,93,0,,70,0
Err:522,93,0,,84,1
Err:522,93,1,,56,0
Err:522,93,0,,65,0
Err:522,93,0,,135,1
Err:522,93,0,,32,0
Err:522,93,0,,20,0
Err:522,93,0,,65,0
Err:522,93,0,,67,0
Err:522,93,0,,65,0
Err:522,93,0,,40,0
Err:522,93,1,,45,0
Err:522,93,0,,48,0
Err:522,93,1,,40,0
Err:522,93,0,,100,1
Err:522,93,0,,55,0
Err:522,93,0,,60,0
Err:522,93,0,,45,0
Err:522,93,1,,45,0
Err:522,93,1,,53,0
Err:522,93,0,,110,1
Err:522,93,0,,40,0
Err:522,93,1,,42,0
Err:522,90,0,,98,1
Err:522,90,1,,32,0
Err:522,90,0,,28,0
Err:522,90,0,,38,0
Err:522,90,0,,15,0
Err:522,90,1,,22,0
Err:522,90,0,,30,0
Err:522,90,1,,22,0
Err:522,90,1,,15,0
Err:522,90,1,,24,0
Err:522,90,0,,35,0
Err:522,90,0,,38,0
Err:522,90,0,,16,0
Err:522,90,0,,13,0
Err:522,90,1,,12,0
Err:522,90,1,,30,0
Err:522,90,1,,16,0
Err:522,92,0,,45,0
Err:522,92,0,,33,0
Err:522,92,1,,18,0
Err:522,92,0,,42,0
Err:522,92,0,,40,0
Err:522,92,1,,22,0
Err:522,92,0,,40,0
Err:522,92,0,,55,0
Err:522,92,0,,59,0
Err:522,92,0,,58,0
Err:522,92,1,,28,0
Err:522,92,0,,50,0
Err:522,92,0,,50,0
Err:522,92,0,,38,0
Err:522,92,0,,35,0
Err:522,92,0,,65,0
Err:522,92,1,,26,0
Err:522,92,0,,50,0
Err:522,92,0,,34,0
Err:522,92,0,,65,0
Err:522,92,0,,49,0
Err:522,87,1,,25,0
Err:522,87,1,,18,0
Err:522,87,1,,16,0
Err:522,87,1,,30,0
Err:522,87,1,,30,0
Err:522,87,0,,30,0
Err:522,87,0,,17,0
Err:522,87,1,,15,0
Err:522,87,1,,25,0
Err:522,87,0,,30,0
Err:522,87,1,,13,0
Err:522,87,0,,30,0
Err:522,87,0,,19,0
Err:522,87,1,,14,0
Err:522,87,1,,15,0
Err:522,87,1,,15,0
Err:522,87,0,,27,0
Err:522,87,0,,39,0
Err:522,87,1,,15,0
Err:522,87,1,,20,0
Err:522,87,0,,40,0
Err:522,87,0,,50,0
Err:522,87,0,,15,0
Err:522,87,1,,20,0
Err:522,87,0,,30,0
Err:522,87,1,,30,0
Err:522,87,0,,25,0
Err:522,87,1,,25,0
Err:522,87,0,,32,0
Err:522,87,0,,23,0
Err:522,87,1,,15,0
Err:522,87,1,,25,0
Err:522,87,0,,30,0
Err:522,87,0,,19,0
Err:522,87,0,,19,0
Err:522,87,1,,32,0
Err:522,87,0,,29,0
Err:522,87,0,,52,0
Err:522,87,0,,28,0
Err:522,87,0,,17,0
Err:522,87,0,,20,0
Err:522,87,1,,23,0
Err:522,87,1,,30,0
Err:522,87,1,,20,0
Err:522,87,1,,32,0
Err:522,87,0,,30,0
Err:522,87,0,,38,0
Err:522,87,0,,45,0
Err:522,87,1,,16,0
Err:522,87,0,,15,0
Err:522,87,1,,15,0
Err:522,87,0,,48,0
Err:522,87,0,,15,0
Err:522,87,0,,27,0
Err:522,87,0,,17,0
Err:522,87,0,,40,0
Err:522,87,0,,12,0
Err:522,87,0,,22,0
Err:522,87,0,,14,0
Err:522,87,0,,16,0
Err:522,84,0,,36,0
Err:522,84,0,,25,0
Err:522,84,0,,42,0
Err:522,84,0,,8,0
Err:522,84,0,,12,0
Err:522,84,0,,12,0
Err:522,84,0,,20,0
Err:522,84,1,,17,0
Err:522,84,1,,13,0
Err:522,84,0,,22,0
Err:522,84,0,,15,0
Err:522,84,1,,22,0
Err:522,84,0,,33,0
Err:522,84,1,,17,0
Err:522,84,1,,15,0
Err:522,84,1,,20,0
Err:522,84,0,,11,0
Err:522,84,0,,75,0
Err:522,83,1,,11,0
Err:522,87,1,,20,0
Err:522,87,1,,17,0
Err:522,87,0,,65,0
Err:522,87,0,,12,0
Err:522,87,0,,65,0
Err:522,87,0,,25,0
Err:522,87,1,,22,0
Err:522,87,1,,15,0
Err:522,87,0,,38,0
Err:522,87,0,,42,0
Err:522,87,1,,15,0
Err:522,87,1,,23,0
Err:522,87,0,,30,0
Err:522,87,0,,11,0
Err:522,87,0,,39,0
Err:522,87,1,,18,0
Err:522,87,0,,24,0
Err:522,87,1,,18,0
Err:522,87,1,,18,0
Err:522,87,0,,8,0
Err:522,87,1,,18,0
Err:522,87,0,,12,0
Err:522,87,1,,16,0
Err:522,87,0,,35,0
Err:522,88,1,,35,0
Err:522,88,1,,14,0
Err:522,88,0,,35,0
Err:522,88,0,,26,0
Err:522,88,0,,19,0
Err:522,88,0,,32,0
Err:522,88,1,,38,0
Err:522,88,0,,42,0
Err:522,88,0,,12,0
Err:522,88,0,,16,0
Err:522,88,0,,24,0
Err:522,88,1,,13,0
Err:522,88,0,,35,0
Err:522,88,0,,29,0
Err:522,88,0,,39,0
Err:522,88,0,,25,0
Err:522,88,1,,15,0
Err:522,88,0,,39,0
Err:522,88,0,,42,0
Err:522,88,0,,15,0
Err:522,88,0,,28,0
Err:522,88,0,,32,0
Err:522,88,1,,14,0
Err:522,88,1,,26,0
Err:522,90,1,,42,0
Err:522,90,0,,25,0
Err:522,90,0,,25,0
Err:522,90,0,,65,0
Err:522,90,0,,14,0
Err:522,90,0,,25,0
Err:522,90,0,,33,0
Err:522,90,1,,33,0
Err:522,90,0,,38,0
Err:522,90,0,,38,0
Err:522,90,0,,42,0
Err:522,90,0,,45,0
Err:522,90,0,,45,0
Err:522,90,0,,30,0
Err:522,90,0,,36,0
Err:522,90,0,,42,0
Err:522,90,1,,18,0
Err:522,90,1,,24,0
Err:522,90,0,,38,0
Err:522,86,0,,49,0
Err:522,86,0,,30,0
Err:522,86,0,,28,0
Err:522,86,0,,30,0
Err:522,86,0,,10,0
Err:522,86,1,,10,0
Err:522,86,0,,32,0
Err:522,86,0,,7,0
Err:522,86,1,,22,0
Err:522,86,1,,13,0
Err:522,86,0,,26,0
Err:522,86,1,,23,0
Err:522,86,0,,11,0
Err:522,86,0,,15,0
Err:522,86,0,,42,0
Err:522,86,1,,34,0
Err:522,86,0,,28,0
Err:522,85,1,,17,0
Err:522,85,0,,16,0
Err:522,85,0,,18,0
Err:522,85,0,,60,0
Err:522,85,1,,15,0
Err:522,85,1,,18,0
Err:522,85,0,,18,0
Err:522,85,0,,35,0
Err:522,87,1,,18,0
Err:522,87,0,,15,0
Err:522,87,1,,25,0
Err:522,87,0,,49,0
Err:522,87,0,,10,0
Err:522,87,1,,16,0
Err:522,87,1,,15,0
Err:522,87,1,,15,0
Err:522,87,0,,27,0
Err:522,87,0,,39,0
Err:522,87,1,,28,0
Err:522,87,0,,32,0
Err:522,87,1,,15,0
Err:522,87,1,,32,0
Err:522,87,1,,25,0
Err:522,87,1,,15,0
Err:522,87,0,,20,0
Err:522,87,0,,50,0
Err:522,87,1,,17,0
Err:522,87,1,,15,0
Err:522,87,0,,22,0
Err:522,87,1,,18,0
Err:522,93,0,,55,0
Err:522,93,0,,45,0
Err:522,93,1,,45,0
Err:522,93,1,,38,0
Err:522,93,0,,46,0
Err:522,93,0,,40,0
Err:522,93,1,,28,0
Err:522,93,0,,58,0
Err:522,93,1,,33,0
Err:522,93,0,,29,0
Err:522,93,0,,25,0
Err:522,93,0,,85,1
Err:522,93,1,,68,0
Err:522,93,0,,54,0
Err:522,93,0,,65,0
Err:522,93,0,,40,0
Err:522,93,1,,78,1
Err:522,93,0,,140,1
Err:522,93,1,,28,0
Err:522,93,0,,75,0
Err:522,92,1,,50,0
Err:522,92,0,,50,0
Err:522,92,0,,30,0
Err:522,92,0,,40,0
Err:522,92,0,,60,0
Err:522,92,1,,30,0
Err:522,92,0,,45,0
Err:522,92,0,,110,1
Err:522,92,1,,54,0
Err:522,92,1,,34,0
Err:522,92,1,,43,0
Err:522,92,0,,25,0
Err:522,92,0,,65,0
Err:522,92,0,,12,0
Err:522,92,0,,156,1
Err:522,92,0,,49,0
Err:522,92,1,,18,0
Err:522,92,0,,42,0
Err:522,92,0,,18,0
Err:522,87,0,,46,0
Err:522,87,1,,32,0
Err:522,87,1,,9,0
Err:522,87,0,,13,0
Err:522,87,1,,20,0
Err:522,87,0,,19,0
Err:522,87,0,,30,0
Err:522,87,0,,38,0
Err:522,87,0,,30,0
Err:522,87,0,,19,0
Err:522,87,0,,46,0
Err:522,87,0,,18,0
Err:522,87,0,,14,0
Err:522,87,1,,28,0
Err:522,87,1,,15,0
Err:522,87,0,,21,0
Err:522,87,1,,20,0
Err:522,87,1,,30,0
Err:522,87,0,,35,0
Err:522,87,1,,25,0
Err:522,87,0,,33,0
Err:522,87,1,,10,0
Err:522,87,0,,16,0
Err:522,87,0,,30,0
Err:522,87,1,,11,0
Err:522,87,0,,25,0
Err:522,87,1,,26,0
Err:522,87,0,,30,0
Err:522,87,1,,13,0
Err:522,87,1,,9,0
Err:522,87,1,,16,0
Err:522,87,0,,23,0
Err:522,87,1,,24,0
Err:522,87,0,,20,0
Err:522,87,1,,15,0
Err:522,87,0,,23,0
Err:522,87,1,,18,0
Err:522,87,0,,35,0
Err:522,87,0,,28,0
Err:522,87,1,,11,0
Err:522,87,1,,14,0
Err:522,87,0,,19,0
Err:522,87,1,,16,0
Err:522,87,0,,21,0
Err:522,87,1,,22,0
Err:522,87,0,,39,0
Err:522,87,0,,25,0
Err:522,87,0,,27,0
Err:522,87,0,,65,0
Err:522,87,0,,35,0
Err:522,87,1,,35,0
Err:522,87,0,,25,0
Err:522,87,0,,45,0
Err:522,87,1,,16,0
Err:522,87,0,,16,0
Err:522,87,1,,14,0
Err:522,87,0,,34,0
Err:522,87,0,,29,0
Err:522,87,1,,17,0
Err:522,87,0,,13,0
Err:522,87,1,,18,0
Err:522,87,0,,24,0
Err:522,87,1,,18,0
Err:522,87,1,,15,0
Err:522,87,1,,34,0
Err:522,87,1,,9,0
Err:522,87,1,,20,0
Err:522,87,1,,20,0
Err:522,87,0,,25,0
Err:522,87,0,,18,0
Err:522,83,1,,13,0
Err:522,83,0,,13,0
Err:522,83,0,,15,0
Err:522,83,0,,21,0
Err:522,83,1,,22,0
Err:522,83,0,,18,0
Err:522,83,0,,33,0
Err:522,83,1,,18,0
Err:522,83,1,,18,0
Err:522,83,0,,26,0
Err:522,83,0,,11,0
Err:522,83,0,,35,0
Err:522,83,1,,9,0
Err:522,83,1,,11,0
Err:522,82,0,,15,0
Err:522,82,0,,38,0
Err:522,82,0,,28,0
Err:522,90,0,,16,0
Err:522,89,1,,18,0
Err:522,89,1,,16,0
Err:522,89,1,,13,0
Err:522,89,1,,21,0
Err:522,89,1,,26,0
Err:522,89,1,,30,0
Err:522,89,1,,15,0
Err:522,89,0,,65,0
Err:522,89,0,,18,0
Err:522,89,1,,17,0
Err:522,89,0,,26,0
Err:522,89,0,,35,0
Err:522,89,1,,19,0
Err:522,89,0,,19,0
Err:522,89,0,,60,0
Err:522,89,0,,28,0
Err:522,88,1,,18,0
Err:522,88,1,,21,0
Err:522,88,1,,25,0
Err:522,88,1,,33,0
Err:522,88,1,,24,0
Err:522,88,0,,40,0
Err:522,88,0,,48,0
Err:522,88,0,,30,0
Err:522,88,0,,19,0
Err:522,88,0,,26,0
Err:522,88,0,,25,0
Err:522,88,0,,24,0
Err:522,88,1,,18,0
Err:522,88,0,,50,0
Err:522,88,1,,25,0
Err:522,88,0,,39,0
Err:522,88,0,,45,0
Err:522,88,0,,19,0
Err:522,88,0,,28,0
Err:522,88,0,,12,0
Err:522,88,1,,25,0
Err:522,88,1,,30,0
Err:522,88,0,,40,0
Err:522,87,0,,30,0
Err:522,87,1,,22,0
Err:522,87,0,,13,0
Err:522,87,1,,18,0
Err:522,87,0,,36,0
Err:522,87,0,,15,0
Err:522,87,0,,19,0
Err:522,87,1,,10,0
Err:522,87,0,,50,0
Err:522,87,1,,20,0
Err:522,87,0,,9,0
Err:522,87,1,,9,0
Err:522,87,0,,36,0
Err:522,87,1,,18,0
Err:522,87,1,,15,0
Err:522,87,0,,32,0
Err:522,87,1,,22,0
Err:522,87,1,,30,0
Err:522,87,1,,35,0
Err:522,87,1,,20,0
Err:522,85,0,,50,0
Err:522,85,1,,20,0
Err:522,85,1,,13,0
Err:522,85,1,,17,0
Err:522,85,0,,32,0
Err:522,85,0,,40,0
Err:522,85,1,,10,0
Err:522,85,0,,15,0
Err:522,85,1,,13,0
Err:522,85,1,,10,0
Err:522,85,1,,13,0
Err:522,85,1,,16,0
Err:522,85,1,,18,0
Err:522,85,1,,10,0
Err:522,85,0,,49,0
Err:522,85,0,,10,0
Err:522,85,0,,14,0
Err:522,85,0,,31,0
Err:522,85,0,,12,0
Err:522,85,1,,15,0
Err:522,85,0,,13,0
Err:522,85,0,,19,0
Err:522,85,0,,16,0
Err:522,85,0,,13,0
Err:522,85,0,,12,0
Err:522,93,0,,60,0
Err:522,92,1,,26,0
Err:522,92,1,,39,0
Err:522,92,1,,39,0
Err:522,92,0,,58,0
Err:522,92,0,,37,0
Err:522,92,0,,150,1
Err:522,92,0,,38,0
Err:522,92,0,,18,0
Err:522,92,0,,45,0
Err:522,92,0,,45,0
Err:522,92,1,,32,0
Err:522,92,0,,40,0
Err:522,92,0,,30,0
Err:522,92,0,,60,0
Err:522,92,0,,140,1
Err:522,92,0,,55,0
Err:522,92,0,,40,0
Err:522,92,0,,55,0
Err:522,92,0,,100,1
Err:522,92,0,,85,1
Err:522,92,1,,65,0
Err:522,92,1,,48,0
Err:522,92,0,,60,0
Err:522,92,1,,44,0
Err:522,92,1,,40,0
Err:522,92,0,,45,0
Err:522,92,0,,40,0
Err:522,92,0,,64,0
Err:522,92,0,,19,0
Err:522,92,0,,45,0
Err:522,92,0,,32,0
Err:522,92,0,,30,0
Err:522,92,1,,42,0
Err:522,92,0,,53,0
Err:522,92,1,,45,0
Err:522,92,0,,39,0
Err:522,92,0,,65,0
Err:522,91,0,,40,0
Err:522,91,0,,29,0
Err:522,91,0,,40,0
Err:522,91,0,,65,0
Err:522,91,0,,28,0
Err:522,91,0,,39,0
Err:522,91,0,,35,0
Err:522,91,0,,25,0
Err:522,91,1,,55,0
Err:522,87,1,,40,0
Err:522,87,0,,13,0
Err:522,87,0,,25,0
Err:522,87,0,,15,0
Err:522,87,0,,75,0
Err:522,87,0,,28,0
Err:522,87,0,,30,0
Err:522,87,0,,32,0
Err:522,87,0,,19,0
Err:522,87,0,,38,0
Err:522,87,0,,18,0
Err:522,87,0,,46,0
Err:522,87,0,,16,0
Err:522,87,1,,24,0
Err:522,87,1,,40,0
Err:522,87,1,,25,0
Err:522,87,1,,25,0
Err:522,87,1,,27,0
Err:522,87,0,,17,0
Err:522,87,0,,15,0
Err:522,87,0,,28,0
Err:522,87,1,,28,0
Err:522,89,0,,19,0
Err:522,89,0,,60,0
Err:522,89,0,,28,0
Err:522,89,0,,15,0
Err:522,89,0,,23,0
Err:522,89,1,,16,0
Err:522,89,1,,17,0
Err:522,89,1,,48,0
Err:522,89,0,,29,0
Err:522,89,1,,14,0
Err:522,89,1,,20,0
Err:522,89,1,,34,0
Err:522,89,1,,25,0
Err:522,89,1,,25,0
Err:522,89,0,,50,0
Err:522,87,1,,18,0
Err:522,87,1,,17,0
Err:522,87,1,,14,0
Err:522,87,0,,40,0
Err:522,87,0,,35,0
Err:522,87,1,,18,0
Err:522,87,1,,18,0
Err:522,87,1,,38,0
Err:522,87,0,,53,0
Err:522,87,1,,12,0
Err:522,87,0,,40,0
Err:522,87,0,,36,0
Err:522,87,1,,11,0
Err:522,87,1,,20,0
Err:522,87,1,,21,0
Err:522,87,1,,11,0
Err:522,87,0,,17,0
Err:522,87,0,,20,0
